country,number,item,item_id,shortform,pageid,wikidata_description
Afghanistan,38,Kader Khan,http://www.wikidata.org/entity/Q3191765,wd:Q3191765,2886006,"Indian-Canadian film actor, script and dialogue writer"
Afghanistan,15,Leena Alam,http://www.wikidata.org/entity/Q6516339,wd:Q6516339,31364955,Afghani actress
Afghanistan,14,Annet Mahendru,http://www.wikidata.org/entity/Q3464233,wd:Q3464233,38744583,Afghan-born American actress
Afghanistan,14,Marina Golbahari,http://www.wikidata.org/entity/Q276447,wd:Q276447,525929,Afghan actress
Afghanistan,11,Soosan Firooz,http://www.wikidata.org/entity/Q7562761,wd:Q7562761,38797361,Afghan actress and rapper
Afghanistan,10,Shafiqa Habibi,http://www.wikidata.org/entity/Q2276305,wd:Q2276305,52347985,Afghan journalist
Afghanistan,10,Burhan Qurbani,http://www.wikidata.org/entity/Q89884,wd:Q89884,26314853,German-Afghan film director
Afghanistan,10,Warina Hussain,http://www.wikidata.org/entity/Q55180724,wd:Q55180724,59540078,Afghan actress and model
Afghanistan,9,Saba Sahar,http://www.wikidata.org/entity/Q1772399,wd:Q1772399,54483356,"Afghan actress, film director and film producer"
Afghanistan,8,Yasmeena Ali,http://www.wikidata.org/entity/Q60578542,wd:Q60578542,68524639,Afghan pornographic actress
Afghanistan,8,Azita Ghanizada,http://www.wikidata.org/entity/Q3631545,wd:Q3631545,8634169,Afghan-American actress
Afghanistan,8,Fahim Fazli,http://www.wikidata.org/entity/Q17385914,wd:Q17385914,43308910,"Afghan American film and television actor, author"
Afghanistan,7,Hussain Sadiqi,http://www.wikidata.org/entity/Q10843545,wd:Q10843545,35366235,actor
Afghanistan,6,Youssof Kohzad,http://www.wikidata.org/entity/Q2601393,wd:Q2601393,9311733,Afghan actor and writer
Afghanistan,6,Arshi Khan,http://www.wikidata.org/entity/Q46999630,wd:Q46999630,56160097,"Arshi Khan is an Indian model, actress, Internet celebrity and reality television personality who was born in Afghanistan on November 28 1989."
Afghanistan,6,Sonia Nassery Cole,http://www.wikidata.org/entity/Q7561738,wd:Q7561738,30002775,"Afghan-American socialite, activist, director, producer and actress"
Afghanistan,5,Ahmad Khan Mahmidzada,http://www.wikidata.org/entity/Q400679,wd:Q400679,15037515,Afghan actor
Afghanistan,5,Zekeria Ebrahimi,http://www.wikidata.org/entity/Q187226,wd:Q187226,15037501,Afghan actor
Afghanistan,5,Anisa Wahab,http://www.wikidata.org/entity/Q5958785,wd:Q5958785,61684684,Afghan actor and singer (1957-2010)
Afghanistan,5,Najiba Faiz,http://www.wikidata.org/entity/Q37789237,wd:Q37789237,54960423,Afhgan actress (born 1978)
Albania,93,Dua Lipa,http://www.wikidata.org/entity/Q21914464,wd:Q21914464,49002318,English and Albanian singer and songwriter
Albania,83,Masiela Lusha,http://www.wikidata.org/entity/Q37944,wd:Q37944,656544,American actress and author
Albania,64,Bleona,http://www.wikidata.org/entity/Q22137038,wd:Q22137038,33764618,"Albanian-American recording artist, actress, producer, and entrepreneur"
Albania,55,Jim Belushi,http://www.wikidata.org/entity/Q107933,wd:Q107933,430546,American actor
Albania,53,Eliza Dushku,http://www.wikidata.org/entity/Q210200,wd:Q210200,236447,American actress
Albania,40,Albano Carrisi,http://www.wikidata.org/entity/Q263621,wd:Q263621,2643566,Italian singer and actor (1943-)
Albania,29,Anna Oxa,http://www.wikidata.org/entity/Q238061,wd:Q238061,6374747,Italian singer
Albania,25,Breanne Benson,http://www.wikidata.org/entity/Q544838,wd:Q544838,48151355,Albanian-American pornographic actress
Albania,24,Arta Dobroshi,http://www.wikidata.org/entity/Q462415,wd:Q462415,19672862,Kosovar-Albanian actress
Kosovo,24,Arta Dobroshi,http://www.wikidata.org/entity/Q462415,wd:Q462415,19672862,Kosovar-Albanian actress
Albania,18,Tinka Kurti,http://www.wikidata.org/entity/Q2944077,wd:Q2944077,5287309,Albanian actress
Bosnia and Herzegovina,18,Tinka Kurti,http://www.wikidata.org/entity/Q2944077,wd:Q2944077,5287309,Albanian actress
Albania,17,Elvana Gjata,http://www.wikidata.org/entity/Q462706,wd:Q462706,39666578,Albanian singer and songwriter
Albania,14,Margarita Xhepa,http://www.wikidata.org/entity/Q390228,wd:Q390228,28149313,Albanian actress
Albania,14,Arben Bajraktaraj,http://www.wikidata.org/entity/Q629529,wd:Q629529,36778930,French actor of Albanian descent
Kosovo,14,Arben Bajraktaraj,http://www.wikidata.org/entity/Q629529,wd:Q629529,36778930,French actor of Albanian descent
Albania,13,"Elia, Crown Princess of Albania",http://www.wikidata.org/entity/Q3050902,wd:Q3050902,51899071,Albanian actress and singer
Albania,12,Marie Logoreci,http://www.wikidata.org/entity/Q659388,wd:Q659388,2999713,Albanian actress (1920-1988)
Albania,12,Nik Xhelilaj,http://www.wikidata.org/entity/Q3299257,wd:Q3299257,29653399,Turkish-Albanian actor
Albania,12,Francesca Romana Coluzzi,http://www.wikidata.org/entity/Q524528,wd:Q524528,41078814,Italian film actress
Albania,11,Kristaq Dhamo,http://www.wikidata.org/entity/Q3174405,wd:Q3174405,9425103,"Albanian actor, film director"
Albania,11,Esma Agolli,http://www.wikidata.org/entity/Q462752,wd:Q462752,27632165,Albanian actress (1928-2010)
Albania,10,Enca,http://www.wikidata.org/entity/Q14882122,wd:Q14882122,43441730,Albanian singer
Algeria,54,Bernard-Henri Lévy,http://www.wikidata.org/entity/Q313509,wd:Q313509,350258,French film director and philosopher
Algeria,54,Daniel Auteuil,http://www.wikidata.org/entity/Q106303,wd:Q106303,323818,French actor and director
Algeria,36,Sofia Boutella,http://www.wikidata.org/entity/Q258777,wd:Q258777,14882980,"Algerian actress, dancer, model and former rhythmic gymnast"
Algeria,35,Patrick Bruel,http://www.wikidata.org/entity/Q171530,wd:Q171530,577670,French recording artist; actor and singer
Algeria,33,Enrico Macias,http://www.wikidata.org/entity/Q325097,wd:Q325097,3185233,"French recording artist; singer,(Born on [date-of-birth] he is an Algerian-born French Jewish singer.He was born in Constantine, Algeria.)"
Algeria,31,Tony Gatlif,http://www.wikidata.org/entity/Q127481,wd:Q127481,2256420,"French film director, actor and screenwriter"
Algeria,31,Marlène Jobert,http://www.wikidata.org/entity/Q272183,wd:Q272183,447845,Algerian-born French actress
Algeria,31,Jean-Claude Brialy,http://www.wikidata.org/entity/Q106326,wd:Q106326,5323673,French actor and director
Algeria,31,Edwige Fenech,http://www.wikidata.org/entity/Q266229,wd:Q266229,2393673,French-Italian actress
Algeria,29,Souad Massi,http://www.wikidata.org/entity/Q236370,wd:Q236370,2597169,Algerian singer
Algeria,29,Roger Hanin,http://www.wikidata.org/entity/Q945936,wd:Q945936,1620142,French and Algerian film actor/director (1925-2015)
Algeria,28,Warda El- Djazairia,http://www.wikidata.org/entity/Q268615,wd:Q268615,956082,Algerian singer (1939-2012)
Egypt,28,Warda El- Djazairia,http://www.wikidata.org/entity/Q268615,wd:Q268615,956082,Algerian singer (1939-2012)
